------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
    492  1968		       bd 43 29 	      lda	voiceOffset,x
    493  196b
    494  196b		       aa		      tax
    495  196c		       c0 ff		      cpy	#255
    496  196e		       d0 04		      bne	NsoundOnSidB
    497  1970		       a9 00		      lda	#0
    498  1972		       f0 3f		      beq	NsoundOffSidB
    499  1974				   NsoundOnSidB
    500  1974
    501  1974							; load note and deal
    502  1974							; with tuning ------;
    503  1974		       ad 61 70 	      lda	NTSCmode	;
    504  1977		       f0 14		      beq	palPlaySidB	;
    505  1979				   ntscPlaySidB 		;
    506  1979		       18		      clc		;
    507  197a		       b9 2c 34 	      lda	NSoundLArr,y	;
    508  197d		       71 22		      adc	(tunePtrL),y	;
    509  197f		       8d 43 70 	      sta	pitchTmpL	;
    510  1982		       b9 74 34 	      lda	NSoundHArr,y	;
    511  1985		       71 24		      adc	(tunePtrH),y	;
    512  1987		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    513  198a		       4c 9e 19 	      jmp	skipPalPlaySidB	;
    514  198d				   palPlaySidB		;
    515  198d		       18		      clc		;
    516  198e		       b9 bc 34 	      lda	PSoundLArr,y	;
    517  1991		       71 22		      adc	(tunePtrL),y	;
    518  1993		       8d 43 70 	      sta	pitchTmpL	;
    519  1996		       b9 0f 35 	      lda	PSoundHArr,y	;
    520  1999		       71 24		      adc	(tunePtrH),y	;
    521  199b		       8d 44 70 	      sta	pitchTmpH	;
    522  199e				   skipPalPlaySidB		;;;;;
    523  199e
    524  199e							; play SID #2
    525  199e		       18		      clc
    526  199f		       ad 43 70 	      lda	pitchTmpL
    527  19a2		       6d 27 70 	      adc	shiftL2	; add LFO/bend/tuning offset
    528  19a5		       9d 20 d4 	      sta	SID2+SV1FL,x	; set low freq
    529  19a8		       ad 44 70 	      lda	pitchTmpH
    530  19ab		       6d 28 70 	      adc	shiftH2	; add LFO/bend/tuning offset
    531  19ae		       9d 21 d4 	      sta	SID2+SV1FH,x	; set high freq
    532  19b1
    533  19b1		       a9 01		      lda	#1
    534  19b3							; Set voice gates on or off
    535  19b3				   NsoundOffSidB
    536  19b3		       1d 30 70 	      ora	WaveType,x	; changed to Y
    537  19b6							;sta SID1+SV1WAVE,x ; changed to Y
    538  19b6		       9d 24 d4 	      sta	SID2+SV1WAVE,x	; SID2 ONLY changed to Y
    539  19b9		       9d 04 71 	      sta	sidData+SV1WAVE,x	; changed to Y
    540  19bc		       ae 0c 70 	      ldx	temp
    541  19bf		       ca		      dex
    542  19c0		       10 a0		      bpl	NsetRegsSidB
    543  19c2
    544  19c2							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    545  19c2							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    546  19c2		       60		      rts
    547  19c3
    548  19c3
    549  19c3
    550  19c3							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    551  19c3							; PORTAMENTO SOUND SETUP
    552  19c3							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    553  19c3				   playPort
    554  19c3
    555  19c3		       a2 02		      ldx	#2
    556  19c5				   portCopyLoop
    557  19c5		       bd a0 70 	      lda	noteNumArray,x
    558  19c8		       9d b0 70 	      sta	playNoteArray,x
    559  19cb		       ca		      dex
    560  19cc		       10 f7		      bpl	portCopyLoop
    561  19ce
    562  19ce							;lda noteNumArray+0 ; Duplicate notes on second SID for stereo
    563  19ce							;sta playNoteArray+3
    564  19ce							;lda noteNumArray+1
    565  19ce							;sta playNoteArray+4
    566  19ce							;lda noteNumArray+2
    567  19ce							;sta playNoteArray+5
    568  19ce
    569  19ce							;jmp sixVoicePlayer
    570  19ce
    571  19ce							;jmp portPlayer
    572  19ce
    573  19ce
    574  19ce
    575  19ce							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    576  19ce							; PORTAMENTO 3-VOICE SOUND DRIVER
    577  19ce							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    578  19ce				   portPlayer
    579  19ce							; set up pointer to portamento speed array
    580  19ce							; (which is the tuning array)
    581  19ce		       a2 02		      ldx	#2
    582  19d0				   portLoop
    583  19d0		       bc b0 70 	      ldy	playNoteArray,x
    584  19d3							;ldy KeyA,x
    585  19d3		       c0 ff		      cpy	#255
    586  19d5		       d0 03		      bne	noPlayNote
    587  19d7		       4c ea 19 	      jmp	playNote
    588  19da				   noPlayNote
    589  19da		       ad 03 70 	      lda	Frame
    590  19dd		       29 01		      and	#1
    591  19df		       f0 03		      beq	noPlayNote2
    592  19e1		       4c ea 19 	      jmp	playNote
    593  19e4				   noPlayNote2
    594  19e4
    595  19e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    596  19e4							; DEBUG - SHOW DATA
    597  19e4				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    598  19e4				  -	      lda	pitchHA,x	;
    599  19e4				  -	      stx	tempX
    600  19e4				  -	      sty	tempY
    601  19e4				  -	      sta	tempA
    602  19e4				  -			;- - - - -
    603  19e4				  -			;sta temp
    604  19e4				  -	      ldx	#20
    605  19e4				  -	      ldy	#6
    606  19e4				  -	      jsr	displayHex
    607  19e4				  -			;lda temp
    608  19e4				  -			;ldy temp
    609  19e4				  -			;- - - - -
    610  19e4				  -	      ldx	tempX
    611  19e4				  -	      ldy	tempY
    612  19e4				  -	      lda	tempA
    613  19e4					      ENDIF
    614  19e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    615  19e4
    616  19e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    617  19e4							; DEBUG - SHOW DATA
    618  19e4				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    619  19e4				  -	      lda	NSoundHArr,y	;
    620  19e4				  -	      stx	tempX
    621  19e4				  -	      sty	tempY
    622  19e4				  -	      sta	tempA
    623  19e4				  -			;- - - - -
    624  19e4				  -			;sta temp
    625  19e4				  -	      ldx	#20
    626  19e4				  -	      ldy	#7
    627  19e4				  -	      jsr	displayHex
    628  19e4				  -			;lda temp
    629  19e4				  -			;ldy temp
    630  19e4				  -			;- - - - -
    631  19e4				  -	      ldx	tempX
    632  19e4				  -	      ldy	tempY
    633  19e4				  -	      lda	tempA
    634  19e4					      ENDIF
    635  19e4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    636  19e4
    637  19e4
    638  19e4		       20 42 1a 	      jsr	updatePortPosition
    639  19e7		       20 42 1a 	      jsr	updatePortPosition
    640  19ea
    641  19ea
    642  19ea				   playNote
    643  19ea
    644  19ea							;inc 1024+80 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    645  19ea
    646  19ea							; deal with tuning
    647  19ea		       18		      clc
    648  19eb		       bd 16 70 	      lda	pitchLA,x
    649  19ee		       71 22		      adc	(tunePtrL),y
    650  19f0		       8d 43 70 	      sta	pitchTmpL
    651  19f3		       bd 19 70 	      lda	pitchHA,x
    652  19f6		       71 24		      adc	(tunePtrH),y
    653  19f8		       8d 44 70 	      sta	pitchTmpH
    654  19fb
    655  19fb		       98		      tya		; Move the current key to ACC
    656  19fc		       bc 43 29 	      ldy	voiceOffset,x
    657  19ff		       c9 ff		      cmp	#255	; Check for note off
    658  1a01		       d0 04		      bne	soundOn
    659  1a03		       a9 00		      lda	#0
    660  1a05		       f0 28		      beq	soundOff
    661  1a07				   soundOn
    662  1a07
    663  1a07							;inc 1025+80 ; DEBUG !!!!!!!!!!!!!!!!!!!!
    664  1a07
    665  1a07							;lda shiftL1
    666  1a07							;sta 1024+120
    667  1a07							;lda shiftH1
    668  1a07							;sta 1025+120
    669  1a07
    670  1a07							; play SID #1
    671  1a07		       18		      clc
    672  1a08		       ad 43 70 	      lda	pitchTmpL
    673  1a0b		       6d 25 70 	      adc	shiftL1	; add in LFO/bend/tuning offset
    674  1a0e		       99 00 d4 	      sta	SID1+SV1FL,y	; set low freq
    675  1a11		       ad 44 70 	      lda	pitchTmpH
    676  1a14		       6d 26 70 	      adc	shiftH1	; add in LFO/bend/tuning offset
    677  1a17		       99 01 d4 	      sta	SID1+SV1FH,y	; set high freq
    678  1a1a
    679  1a1a							; play SID #2
    680  1a1a		       18		      clc
    681  1a1b		       ad 43 70 	      lda	pitchTmpL
    682  1a1e		       6d 27 70 	      adc	shiftL2	; add in LFO/bend/tuning offset
    683  1a21		       99 20 d4 	      sta	SID2+SV1FL,y	; set low freq
    684  1a24		       ad 44 70 	      lda	pitchTmpH
    685  1a27		       6d 28 70 	      adc	shiftH2	; add in LFO/bend/tuning offset
    686  1a2a		       99 21 d4 	      sta	SID2+SV1FH,y	; set high freq
    687  1a2d
    688  1a2d				   afterDStep
    689  1a2d
    690  1a2d		       a9 01		      lda	#1
    691  1a2f							; Set voice gates on or off
    692  1a2f				   soundOff
    693  1a2f							;ldy voiceOffset,x ; added this line for copying, but implemented above...
    694  1a2f		       19 30 70 	      ora	WaveType,y
    695  1a32		       99 04 d4 	      sta	SID1+SV1WAVE,y
    696  1a35		       99 24 d4 	      sta	SID2+SV1WAVE,y
    697  1a38		       99 04 71 	      sta	sidData+SV1WAVE,y	; changed to Y
    698  1a3b
    699  1a3b		       ca		      dex
    700  1a3c		       30 03		      bmi	quitPort
    701  1a3e		       4c d0 19 	      jmp	portLoop
    702  1a41				   quitPort
    703  1a41				   skipPort
    704  1a41		       60		      rts
    705  1a42							;--------------------------------------------------------------------
    706  1a42							;end of portamento play loop
    707  1a42							;--------------------------------------------------------------------
    708  1a42
    709  1a42
    710  1a42				   updatePortPosition
    711  1a42							;check portamn direction;
    712  1a42		       ad 61 70 	      lda	NTSCmode	;
    713  1a45		       f0 0c		      beq	palPortH	;
    714  1a47				   ntscPortH		;
    715  1a47		       bd 19 70 	      lda	pitchHA,x	;
    716  1a4a		       d9 74 34 	      cmp	NSoundHArr,y	;
    717  1a4d		       f0 10		      beq	portCheckL	;
    718  1a4f		       30 2a		      bmi	portUp	; PAL/NTSC split
    719  1a51		       10 3e		      bpl	portDown	;
    720  1a53							;bpl portUp				; PAL/NTSC split
    721  1a53							;bmi portDown			;
    722  1a53				   palPortH		;
    723  1a53		       bd 19 70 	      lda	pitchHA,x	;
    724  1a56		       d9 0f 35 	      cmp	PSoundHArr,y	;
    725  1a59		       f0 04		      beq	portCheckL	;
    726  1a5b		       30 1e		      bmi	portUp	;
    727  1a5d		       10 32		      bpl	portDown	;;;;;
    728  1a5f							;bpl portUp				;
    729  1a5f							;bmi portDown		;;;;;
    730  1a5f
    731  1a5f				   portCheckL
    732  1a5f
    733  1a5f							;check portamn lowbyte--;
    734  1a5f		       ad 61 70 	      lda	NTSCmode	;
    735  1a62		       f0 0d		      beq	palPortL	;
    736  1a64				   ntscPortL		;
    737  1a64		       bd 16 70 	      lda	pitchLA,x	;
    738  1a67		       d9 2c 34 	      cmp	NSoundLArr,y	;
    739  1a6a		       f0 69		      beq	endPortUpdate
    740  1a6c							;beq playNote ; note on	;
    741  1a6c							;the stop so play	;
    742  1a6c		       b0 23		      bcs	portDown	; PAL/NTSC split
    743  1a6e							;bcs portUp			; PAL/NTSC split
    744  1a6e		       4c 7b 1a 	      jmp	skipPalPortL	;
    745  1a71				   palPortL		;
    746  1a71		       bd 16 70 	      lda	pitchLA,x	;
    747  1a74		       d9 bc 34 	      cmp	PSoundLArr,y	;
    748  1a77		       f0 5c		      beq	endPortUpdate
    749  1a79							;beq playNote ; note on	;
    750  1a79							;the stop so play	;
    751  1a79		       b0 16		      bcs	portDown	;
    752  1a7b							;bcs portUp				;
    753  1a7b				   skipPalPortL 		;;;;;
    754  1a7b
    755  1a7b
    756  1a7b				   portUp
    757  1a7b		       bd 16 70 	      lda	pitchLA,x
    758  1a7e		       18		      clc
    759  1a7f		       71 35		      adc	(portPtrL),y
    760  1a81		       9d 16 70 	      sta	pitchLA,x
    761  1a84		       bd 19 70 	      lda	pitchHA,x
    762  1a87		       71 47		      adc	(portPtrH),y
    763  1a89		       9d 19 70 	      sta	pitchHA,x
    764  1a8c							;inc 1025 ; DEBUG!!
    765  1a8c		       a9 00		      lda	#0	; indicate port direction
    766  1a8e		       4c a4 1a 	      jmp	oscCheck
    767  1a91				   portDown
    768  1a91		       bd 16 70 	      lda	pitchLA,x
    769  1a94		       38		      sec
    770  1a95		       f1 35		      sbc	(portPtrL),y
    771  1a97		       9d 16 70 	      sta	pitchLA,x
    772  1a9a		       bd 19 70 	      lda	pitchHA,x
    773  1a9d		       f1 47		      sbc	(portPtrH),y
    774  1a9f		       9d 19 70 	      sta	pitchHA,x
    775  1aa2							;inc 1024 ; DEBUG!!
    776  1aa2		       a9 01		      lda	#1	; indicate port direction
    777  1aa4
    778  1aa4							; check for pitch oscillation
    779  1aa4							; (which means it's at the correct note)
    780  1aa4							; it's oscillating if: the port direction
    781  1aa4							; has changed and the note hasn't.
    782  1aa4				   oscCheck
    783  1aa4		       dd 54 70 	      cmp	portLastDir,x
    784  1aa7		       9d 54 70 	      sta	portLastDir,x	; save it for next time 'round
    785  1aaa		       f0 29		      beq	skipOsc
    786  1aac		       98		      tya
    787  1aad		       dd 51 70 	      cmp	portLastNote,x
    788  1ab0		       9d 51 70 	      sta	portLastNote,x	; save it...
    789  1ab3		       d0 20		      bne	skipOsc
    790  1ab5
    791  1ab5							; it's oscilating at;
    792  1ab5							; the note, so lock ;
    793  1ab5							; it onto the actual;
    794  1ab5							; note				;
    795  1ab5		       ad 61 70 	      lda	NTSCmode	;
    796  1ab8		       f0 0f		      beq	palLock	;
    797  1aba				   ntscLock		;
    798  1aba		       b9 2c 34 	      lda	NSoundLArr,y	;
    799  1abd		       9d 16 70 	      sta	pitchLA,x	;	PAL/NTSC split
    800  1ac0		       b9 74 34 	      lda	NSoundHArr,y	;
    801  1ac3		       9d 19 70 	      sta	pitchHA,x	;
    802  1ac6		       4c d5 1a 	      jmp	skipPalLock	;
    803  1ac9				   palLock		;
    804  1ac9		       b9 bc 34 	      lda	PSoundLArr,y	;
    805  1acc		       9d 16 70 	      sta	pitchLA,x	;
    806  1acf		       b9 0f 35 	      lda	PSoundHArr,y	;
    807  1ad2		       9d 19 70 	      sta	pitchHA,x	;
    808  1ad5				   skipPalLock		;;;;;
    809  1ad5
    810  1ad5				   skipOsc
    811  1ad5				   endPortUpdate
    812  1ad5		       60		      rts
    813  1ad6
------- FILE cynthcart2.0.1.asm
------- FILE cynth_keyboard.asm LEVEL 2 PASS 2
      0  1ad6					      include	"cynth_keyboard.asm"
      1  1ad6							;------------------------------------------
      2  1ad6							; Read the keyboard
      3  1ad6							;------------------------------------------
      4  1ad6				   readKeyboard
      5  1ad6							; Keyboard read setup
      6  1ad6		       a9 7f		      lda	#127
      7  1ad8		       8d 0d dc 	      sta	56333
      8  1adb
      9  1adb							;------------------------------------------
     10  1adb							; determine which keyset to use
     11  1adb							; (raw/shift/commodorekey/runstop)
     12  1adb							;------------------------------------------
     13  1adb
     14  1adb							; default is raw key functions (no modified keys)
     15  1adb		       a9 13		      lda	#<rawKeyFunctions	;-
     16  1add		       85 c2		      sta	keyPtrL	;
     17  1adf		       a9 22		      lda	#>rawKeyFunctions	;
     18  1ae1		       85 c3		      sta	keyPtrH	;-
     19  1ae3
     20  1ae3							; Check for Shift/C=
     21  1ae3		       a9 bf		      lda	#~64	; (Right Shift)
     22  1ae5		       8d 00 dc 	      sta	56320
     23  1ae8		       ad 01 dc 	      lda	56321
     24  1aeb		       29 10		      and	#16
     25  1aed		       d0 08		      bne	notAltKeys	;-
     26  1aef		       a9 87		      lda	#<shiftKeyFunctions	;
     27  1af1		       85 c2		      sta	keyPtrL	;
     28  1af3		       a9 23		      lda	#>shiftKeyFunctions	;-
     29  1af5		       85 c3		      sta	keyPtrH
     30  1af7				   notAltKeys
     31  1af7		       a9 fd		      lda	#~2	; (Left Shift)
     32  1af9		       8d 00 dc 	      sta	56320
     33  1afc		       ad 01 dc 	      lda	56321
     34  1aff		       29 80		      and	#128
     35  1b01		       d0 0b		      bne	notAltKeys2	;-
     36  1b03		       a9 87		      lda	#<shiftKeyFunctions	;
     37  1b05		       85 c2		      sta	keyPtrL	;
     38  1b07		       a9 23		      lda	#>shiftKeyFunctions	;-
     39  1b09		       85 c3		      sta	keyPtrH
     40  1b0b		       4c 10 1c 	      jmp	doKeyCheck
     41  1b0e				   notAltKeys2
     42  1b0e		       a9 7f		      lda	#~128	; (C= key)
     43  1b10		       8d 00 dc 	      sta	56320
     44  1b13		       ad 01 dc 	      lda	56321
     45  1b16		       29 20		      and	#32
     46  1b18		       d0 08		      bne	notAltKeys3
     47  1b1a		       a9 03		      lda	#<commKeyFunctions	;-
     48  1b1c		       85 c2		      sta	keyPtrL	;
     49  1b1e		       a9 24		      lda	#>commKeyFunctions	;
     50  1b20		       85 c3		      sta	keyPtrH	;-
     51  1b22				   notAltKeys3
     52  1b22		       a9 7f		      lda	#~128	; (Run Stop)
     53  1b24		       8d 00 dc 	      sta	56320
     54  1b27		       ad 01 dc 	      lda	56321
     55  1b2a		       29 80		      and	#128
     56  1b2c		       d0 08		      bne	notAltKeys4
     57  1b2e		       a9 7f		      lda	#<runstopKeyFunctions	;-
     58  1b30		       85 c2		      sta	keyPtrL	;
     59  1b32		       a9 24		      lda	#>runstopKeyFunctions	;
     60  1b34		       85 c3		      sta	keyPtrH	;-
     61  1b36				   notAltKeys4
     62  1b36		       a9 7f		      lda	#~128	; (CTRL key)
     63  1b38		       8d 00 dc 	      sta	56320
     64  1b3b		       ad 01 dc 	      lda	56321
     65  1b3e		       29 04		      and	#4	; CTRL
     66  1b40							;and #2 ; BACK ARROW
     67  1b40		       d0 08		      bne	notAltKeys5
     68  1b42		       a9 0b		      lda	#<CTRLKeyFunctions	;-
     69  1b44		       85 c2		      sta	keyPtrL	;
     70  1b46		       a9 23		      lda	#>CTRLKeyFunctions	;
     71  1b48		       85 c3		      sta	keyPtrH	;-
     72  1b4a				   notAltKeys5
     73  1b4a
     74  1b4a							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     75  1b4a				  -	      if	DEBUG_DISABLE_KEY_TIMER=1
     76  1b4a				  -	      lda	#0
     77  1b4a				  -	      sta	keyTimer	; DEBUG!  Disable key timer
     78  1b4a					      ENDIF
     79  1b4a							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  1b4a
     81  1b4a							; handle keytimer
     82  1b4a							; (to avoid accidental keypresses on shifted keys)
     83  1b4a		       ad 58 70 	      lda	keyTimer
     84  1b4d		       f0 06		      beq	readKeys
     85  1b4f		       ce 58 70 	      dec	keyTimer
     86  1b52		       4c 55 1b 	      jmp	startCheck
     87  1b55				   readKeys
     88  1b55
     89  1b55							;********************************
     90  1b55							; Check for Notes Being Pressed
     91  1b55							;********************************
     92  1b55				   startCheck
     93  1b55		       a9 00		      lda	#0
     94  1b57		       8d 9b 70 	      sta	keyCount
     95  1b5a
     96  1b5a							; Save last notes and clear note buffer
     97  1b5a		       ae 80 70 	      ldx	bufferSize
     98  1b5d							;dex
     99  1b5d		       e8		      inx
    100  1b5e		       e8		      inx
    101  1b5f				   clearKeys
    102  1b5f		       bd d0 70 	      lda	kbBuffer,x
    103  1b62				  -	      IF	DEBUG_DISPLAY=1
    104  1b62				  -	      sta	1024+40*20+5,x	; DEBUG SHOW DATA
    105  1b62					      ENDIF
    106  1b62		       9d e0 70 	      sta	lastKbBuffer,x
    107  1b65		       a9 ff		      lda	#255
    108  1b67		       9d d0 70 	      sta	kbBuffer,x
    109  1b6a		       ca		      dex
    110  1b6b		       10 f2		      bpl	clearKeys
    111  1b6d
    112  1b6d							;lda #255
    113  1b6d							;sta KeyA
    114  1b6d							;sta KeyB
    115  1b6d							;sta KeyC
    116  1b6d
    117  1b6d		       ae 80 70 	      ldx	bufferSize
    118  1b70							;dex
    119  1b70		       e8		      inx
    120  1b71		       e8		      inx
    121  1b72		       a0 00		      ldy	#0
    122  1b74							; check for note keys being pressed
    123  1b74				   checkLoop
    124  1b74		       b9 a3 21 	      lda	col,y
    125  1b77		       f0 1c		      beq	quitCheck
    126  1b79		       8d 00 dc 	      sta	56320
    127  1b7c		       ad 01 dc 	      lda	56321
    128  1b7f		       39 bc 21 	      and	row,y
    129  1b82		       d0 0e		      bne	notPressed
    130  1b84		       98		      tya
    131  1b85		       18		      clc
    132  1b86		       6d 22 70 	      adc	keyOffset
    133  1b89							;sta KeyA,x
    134  1b89		       9d d0 70 	      sta	kbBuffer,x
    135  1b8c		       ca		      dex
    136  1b8d		       ee 9b 70 	      inc	keyCount
    137  1b90		       30 03		      bmi	quitCheck
    138  1b92				   notPressed
    139  1b92		       c8		      iny
    140  1b93		       d0 df		      bne	checkLoop
    141  1b95
    142  1b95				   quitCheck
    143  1b95							;-- -- -- -- -- -- -- -- -- -- -- -- --
    144  1b95							; Generate note on/offs from keyboard data
    145  1b95							;-- -- -- -- -- -- -- -- -- -- -- -- --
    146  1b95							; FIND NOTE ONS...
    147  1b95		       ae 80 70 	      ldx	bufferSize
    148  1b98							;dex
    149  1b98		       e8		      inx
    150  1b99		       e8		      inx
    151  1b9a				   noteOnCheck
    152  1b9a		       bd d0 70 	      lda	kbBuffer,x	; Get next note from current kb buffer
    153  1b9d		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    154  1ba0							;dey
    155  1ba0		       c8		      iny
    156  1ba1		       c8		      iny
    157  1ba2				   innerNoteOnCheck
    158  1ba2		       d9 e0 70 	      cmp	lastKbBuffer,y
    159  1ba5		       f0 12		      beq	checkNextNote
    160  1ba7		       88		      dey
    161  1ba8		       10 f8		      bpl	innerNoteOnCheck
    162  1baa							;Found new note-on!
    163  1baa							;inc 53280
    164  1baa		       8d 81 70 	      sta	noteTempA
    165  1bad		       8e 82 70 	      stx	noteTempB
    166  1bb0		       20 98 1e 	      jsr	doNoteOn
    167  1bb3		       ad 81 70 	      lda	noteTempA
    168  1bb6		       ae 82 70 	      ldx	noteTempB
    169  1bb9							; TODO: call note on function
    170  1bb9				   checkNextNote
    171  1bb9		       ca		      dex
    172  1bba		       10 de		      bpl	noteOnCheck
    173  1bbc
    174  1bbc							; FIND NOTE OFF...
    175  1bbc		       ae 80 70 	      ldx	bufferSize
    176  1bbf							;dex
    177  1bbf		       e8		      inx
    178  1bc0		       e8		      inx
    179  1bc1				   noteOnCheck2
    180  1bc1		       bd e0 70 	      lda	lastKbBuffer,x	; Get next note from last kb buffer
    181  1bc4		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    182  1bc7							;dey
    183  1bc7		       c8		      iny
    184  1bc8		       c8		      iny
    185  1bc9				   innerNoteOnCheck2
    186  1bc9		       d9 d0 70 	      cmp	kbBuffer,y
    187  1bcc		       f0 12		      beq	checkNextNote2
    188  1bce		       88		      dey
    189  1bcf		       10 f8		      bpl	innerNoteOnCheck2
    190  1bd1							;Found new note-on!
    191  1bd1							;inc 53280
    192  1bd1		       8d 81 70 	      sta	noteTempA
    193  1bd4		       8e 82 70 	      stx	noteTempB
    194  1bd7		       20 c6 1e 	      jsr	doNoteOff
    195  1bda		       ad 81 70 	      lda	noteTempA
    196  1bdd		       ae 82 70 	      ldx	noteTempB
    197  1be0							; TODO: call note on function
    198  1be0				   checkNextNote2
    199  1be0		       ca		      dex
    200  1be1		       10 de		      bpl	noteOnCheck2
    201  1be3							;-- -- -- -- -- -- -- -- -- -- -- -- --
    202  1be3							; End of note on/off generation
    203  1be3							;-- -- -- -- -- -- -- -- -- -- -- -- --
    204  1be3
    205  1be3							; Skip key command check if 3 or more piano keys
    206  1be3							; are held to avoid quirks with C64 keyboard
    207  1be3							; matrix hardware.
    208  1be3		       ae 9b 70 	      ldx	keyCount
    209  1be6		       f0 0d		      beq	skipMinimalKeyboard
    210  1be8							; default is raw key functions (no modified keys)
    211  1be8		       a9 8f		      lda	#<minimalKeyFunctions	;-
    212  1bea		       85 c2		      sta	keyPtrL	;
    213  1bec		       a9 22		      lda	#>minimalKeyFunctions	;
    214  1bee		       85 c3		      sta	keyPtrH	;-
    215  1bf0							; also disable keytimer...
    216  1bf0		       a9 00		      lda	#0
    217  1bf2		       8d 58 70 	      sta	keyTimer
    218  1bf5				   skipMinimalKeyboard
    219  1bf5
    220  1bf5							; Check key timer...
    221  1bf5		       ad 58 70 	      lda	keyTimer
    222  1bf8		       f0 01		      beq	contReadKeys
    223  1bfa		       60		      rts
    224  1bfb				   contReadKeys
    225  1bfb		       8e 66 70 	      stx	lastOsc
    226  1bfe
    227  1bfe							; Check for space bar (pitch bender)...
    228  1bfe		       a9 7f		      lda	#~$80
    229  1c00		       8d 00 dc 	      sta	56320
    230  1c03		       ad 01 dc 	      lda	56321
    231  1c06		       29 10		      and	#$10
    232  1c08		       d0 06		      bne	noSpace
    233  1c0a		       20 20 10 	      jsr	bendBender
    234  1c0d		       4c 60 1c 	      jmp	skipKeyCheck
    235  1c10				   noSpace
    236  1c10
    237  1c10
    238  1c10				   doKeyCheck
    239  1c10							;********************************
    240  1c10							; Generic command key check
    241  1c10							;********************************
    242  1c10
    243  1c10		       a2 3c		      ldx	#30*2	;28+1 keys to check, set and read value (2 bytes) for each key
    244  1c12				   keyChkLoop
    245  1c12		       bd d5 21 	      lda	commandKeys,x
    246  1c15		       8d 00 dc 	      sta	56320
    247  1c18		       ad 01 dc 	      lda	56321
    248  1c1b		       3d d6 21 	      and	commandKeys+1,x
    249  1c1e		       d0 3c		      bne	keyNotDown
    250  1c20
    251  1c20							; key down!
    252  1c20							;-----------
    253  1c20		       8a		      txa		;multiply x by 2
    254  1c21		       0a		      asl		;  to get the offset
    255  1c22		       a8		      tay		;  into the key functions array
    256  1c23
    257  1c23							; get address of function to call
    258  1c23		       b1 c2		      lda	(keyPtrL),y
    259  1c25		       8d 62 70 	      sta	temp16L
    260  1c28		       c8		      iny
    261  1c29		       b1 c2		      lda	(keyPtrL),y
    262  1c2b		       8d 63 70 	      sta	temp16H
    263  1c2e		       f0 2c		      beq	keyNotDown	;if the MSB address is zero, then there is
    264  1c30							;  no function assigned to this key so quit
    265  1c30
    266  1c30							; put return address onto stack to simulate JSR with a JMP()
    267  1c30		       a9 1c		      lda	#>returnAddress
    268  1c32		       48		      pha
    269  1c33		       a9 4a		      lda	#<returnAddress
    270  1c35		       48		      pha
    271  1c36
    272  1c36							; save the value of X
    273  1c36		       8e 64 70 	      stx	saveX
    274  1c39
    275  1c39		       c8		      iny
    276  1c3a		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for X
    277  1c3c		       8d 65 70 	      sta	keyTemp
    278  1c3f		       c8		      iny
    279  1c40		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for A
    280  1c42		       a8		      tay
    281  1c43		       ad 65 70 	      lda	keyTemp
    282  1c46
    283  1c46							; indirect jump to function, which acts as a JSR since
    284  1c46							;   we pushed the return address onto the stack
    285  1c46		       6c 62 70 	      jmp	(temp16L)
    286  1c49
    287  1c49		       ea		      nop
    288  1c4a				   returnAddress
    289  1c4a		       ea		      nop
    290  1c4b
    291  1c4b		       ae 64 70 	      ldx	saveX	; restore X
    292  1c4e
    293  1c4e							; only set the keytimer when a raw key is used
    294  1c4e		       a5 c2		      lda	keyPtrL
    295  1c50		       c9 13		      cmp	#<rawKeyFunctions
    296  1c52		       f0 08		      beq	keyNotDown
    297  1c54
    298  1c54		       a9 28		      lda	#KEYTIME
